RunId,iteration,Step,number_of_households,number_of_steps,flood_map_choice,network,subsidies_package,TotalAdaptedHouseholds,TotalActualDamage,TotalExpectedDamage,TotalAdaptationCosts,TotalCostsOfSubsidies,AverageDamagePerPoorHousehold,AverageDamagePerMiddleClassHousehold,AverageDamagePerRichHousehold,AverageIncomeToDamagePoorHousehold,AverageIncomeToDamageMiddleClassHousehold,AverageIncomeToDamageRichHousehold
135,33,55,1000,80,harvey,watts_strogatz,3,575,39284832.05327627,41923175.38962911,7815688,9662377,23376.21213786312,35988.21088652773,88144.31723098544,4.6884957653931245,1.2164526817006103,0.9997803095546767
139,34,3,1000,80,harvey,watts_strogatz,3,345,57233378.38767711,60911309.696087986,1066188,96362,32177.710090201977,55784.50095036084,139645.83620518888,6.401573223914687,1.9181217705971312,1.6065861881118846
134,33,75,1000,80,harvey,watts_strogatz,2,584,37935613.399954155,40062324.34399502,16446473,17124397,20596.899145200343,35465.60425719535,102552.1474662753,4.214944715107879,1.206406790160831,1.2349284178535416
138,34,44,1000,80,harvey,watts_strogatz,2,613,44902269.91273473,47534028.32938766,13236894,13274636,23486.759342478643,42766.45155001207,98533.46743268163,4.7667597821564005,1.4630385946595885,1.1333780864343947
137,34,69,1000,80,harvey,watts_strogatz,1,605,47803990.85281469,50546860.602247685,15684330,14732900,26265.29452921718,48142.95311862151,97466.61594142098,5.307928627747585,1.6245726624699064,1.1312543924118594
142,35,17,1000,80,harvey,watts_strogatz,2,362,62556465.08915365,66100432.709257334,2499095,1844420,32189.316912535443,63120.40647616713,126335.5550800364,6.433165303281455,2.1759954796731593,1.4529801206148865
140,35,45,1000,80,harvey,watts_strogatz,0,624,45875768.500833124,48920087.789118774,4143895,0,24965.099560479113,43231.89794287614,109254.66211574594,5.06524783452298,1.4562014971001338,1.2958188116280709
141,35,57,1000,80,harvey,watts_strogatz,1,531,41819837.53912807,43998972.33833256,19565433,18379262,31213.910598660663,36813.270056303256,93507.14038582068,6.164376186145313,1.257318462972949,1.091690208227995
145,36,24,1000,80,harvey,watts_strogatz,1,424,58337169.90965867,62011844.11482178,9375373,8722142,31518.90015375241,55357.35926147425,130942.74390969139,6.232382794197184,1.8343841757856814,1.5051808601059424
143,35,69,1000,80,harvey,watts_strogatz,3,626,35810540.729629375,38190503.20327169,6772131,7018934,19366.182009077922,34942.10975809041,87227.29419122518,3.778733844933165,1.1805953209109001,1.0097416686765142
144,36,61,1000,80,harvey,watts_strogatz,0,614,50264974.9831028,53354839.284865,4918930,0,24862.074753176996,47286.91852099221,122980.92809643105,4.951074248853239,1.5604975692914906,1.465177900933424
148,37,7,1000,80,harvey,watts_strogatz,0,517,47753240.20577252,50373184.90232328,2192685,0,31022.419268145204,45530.09077409763,97787.93159782342,6.151117605711899,1.5230792272810032,1.1147213451173494
150,37,12,1000,80,harvey,watts_strogatz,2,265,61252288.01463387,64824783.622402444,1268684,512666,34444.05405523561,67289.36846769918,91394.48615207417,6.816124276748533,2.2670646274440402,1.0426478187732247
149,37,35,1000,80,harvey,watts_strogatz,1,463,45003606.664581366,47475538.23316084,15050271,14139894,30257.45539681672,41644.658019442875,105249.17238081702,6.118984905895113,1.3948852814747863,1.1990719745398397
146,36,76,1000,80,harvey,watts_strogatz,2,554,39168843.445114724,41405353.76342254,17041970,18151440,18608.690021901817,37371.402624567214,105994.73822040265,3.6447687191547296,1.2775676346692078,1.229344062625857
147,36,73,1000,80,harvey,watts_strogatz,3,651,37582381.8523962,39712922.24246628,7920077,8995633,22273.40270111608,36314.947256771506,83422.74982064214,4.458049600608408,1.243488670785041,0.9837386238768256
151,37,52,1000,80,harvey,watts_strogatz,3,565,49476602.75733643,52411979.34995814,4588097,4352758,26040.934947643294,48830.302869327104,107477.72123068437,5.327077878239521,1.663521531129579,1.270362312694782
153,38,31,1000,80,harvey,watts_strogatz,1,472,51082179.61388204,54316915.76627348,12839916,12038529,33532.29194736626,49315.242203835776,106093.55788249083,6.499197075152565,1.6731985036025543,1.2204338235946535
156,39,34,1000,80,harvey,watts_strogatz,0,587,47722552.62528063,50610590.15278045,3446490,0,26360.86473705293,45971.43711227533,111638.34815844477,5.174873777916365,1.548185297849231,1.2991988516606636
154,38,60,1000,80,harvey,watts_strogatz,2,582,41202525.56073696,43488555.61711823,14526145,15501300,22252.372153575085,40762.9510853502,97219.6718352338,4.320735415998246,1.3627805112528375,1.1542367406604925
152,38,72,1000,80,harvey,watts_strogatz,0,613,42492594.88255487,44857690.07262353,4886560,0,22828.705322930175,39679.6133139401,101611.93189307947,4.658774771212909,1.331804670055359,1.1498777879074764
155,38,56,1000,80,harvey,watts_strogatz,3,641,39262836.90855894,41794969.76341924,7447057,8341328,19874.722915281793,37969.581692535234,99057.61326986089,3.9269953561645647,1.2885283837130732,1.1101596712493196
160,40,12,1000,80,harvey,watts_strogatz,0,533,51532580.745646864,54449905.470674805,1848990,0,27500.49977406284,49125.671470220615,132441.0121624488,5.377897574541825,1.6595276349658068,1.5179897204111568
159,39,28,1000,80,harvey,watts_strogatz,3,580,44523333.850058414,47279715.95820417,4850700,5489590,23041.75596533199,43071.025883282084,105596.50267872946,4.66325850913269,1.468279070627767,1.2347583729019806
158,39,32,1000,80,harvey,watts_strogatz,2,466,52963767.990253754,55654033.11147106,10387898,9936482,28375.928237447028,47514.59497515886,131999.14802377796,5.405808684604264,1.6230909657296584,1.513945715219559
157,39,45,1000,80,harvey,watts_strogatz,1,525,39468000.23111145,41661567.58414086,16685874,15655271,31036.24556285991,38362.910468000344,69847.26745643807,6.095648332942544,1.3073906108395654,0.7782974261716868
161,40,13,1000,80,harvey,watts_strogatz,1,307,64703353.00002874,68226955.59080891,1508610,1273550,31018.64859409321,64659.824807379446,152541.43717763128,6.412325242683944,2.2299636355293715,1.8717246008804074
162,40,26,1000,80,harvey,watts_strogatz,2,506,54884796.8383064,57945206.37092711,7789086,7146389,30519.672925375104,50734.97292467326,145409.54625929572,6.069506588666057,1.7233486412588683,1.7035005941113515
165,41,48,1000,80,harvey,watts_strogatz,1,497,46384061.2017695,48758994.3634053,15782514,14844971,31254.869770231653,44259.654824373305,92861.25051801329,6.137327748178221,1.5233042636975065,1.03702478915656
164,41,51,1000,80,harvey,watts_strogatz,0,610,43328940.878058344,45745336.16210321,4049175,0,23184.419827751444,41829.61780128485,112303.39830228672,4.6074787186109605,1.3995752513951796,1.3103206546028479
166,41,43,1000,80,harvey,watts_strogatz,2,505,47994052.574499354,50680037.053012885,12577264,12322811,26294.9274689232,46966.26297021961,113179.4937362867,5.259281684377695,1.6051421535453725,1.3225776745710924
163,40,75,1000,80,harvey,watts_strogatz,3,616,38289198.754813775,40799175.7957858,7226869,6795296,19549.923377822124,36438.521236779125,105040.28312486401,4.014715427790481,1.2059248201409336,1.2882803652840287
168,42,34,1000,80,harvey,watts_strogatz,0,621,45353773.63602613,48531941.79863484,3905235,0,24045.12660110512,42509.14062565263,110517.71968329571,4.804237865719028,1.424377476416246,1.246436167211986
169,42,38,1000,80,harvey,watts_strogatz,1,559,51118205.24270341,54131383.71537467,10014595,9344755,30407.997632119037,48824.09226950204,120222.2134713102,5.717254124269252,1.6961120966351957,1.357559009856906
171,42,17,1000,80,harvey,watts_strogatz,3,608,44403572.37329905,47415525.7324506,3844884,3953446,26036.019571502948,43602.521871711855,94303.80279229337,5.118462335708481,1.4781177251543476,1.076809927655812
167,41,73,1000,80,harvey,watts_strogatz,3,606,41274306.10280803,44051497.47060223,7243034,8161946,23488.756421689435,37535.155497361215,110273.46101964373,4.677523672426212,1.2378294369232008,1.3394091210965327
170,42,77,1000,80,harvey,watts_strogatz,2,608,43678005.19565317,45824543.617346734,15451728,16349207,21740.18963147684,34720.88007840228,146311.29895584699,4.226685840047273,1.1919310765727344,1.6919824942703656
173,43,42,1000,80,harvey,watts_strogatz,1,417,51753722.55728498,55123559.14298521,12317078,11537877,33426.099372678436,48080.39570942484,122596.84929872067,6.737733974257437,1.6429847058671656,1.4448828326113288
175,43,9,1000,80,harvey,watts_strogatz,3,513,49795383.439215004,52725957.609430686,1971666,700789,28642.417849663758,49083.28768056115,108831.48024590022,5.714970197364805,1.6771129141414611,1.2271820651793992
172,43,59,1000,80,harvey,watts_strogatz,0,636,45294152.75964088,48308013.29789696,3689485,0,22949.52566481684,46547.168396088295,97865.76937522806,4.729137730578627,1.6039596832338496,1.1488517478674913
178,44,18,1000,80,harvey,watts_strogatz,2,336,61813827.9812523,65135112.34636705,3842167,3084063,32041.992424184835,61802.74082698821,128143.69221620836,6.288936397843568,2.09428236721665,1.437656164683683
174,43,69,1000,80,harvey,watts_strogatz,2,626,40773070.239563346,43201144.638196945,14368575,14964420,21125.968881469045,39550.89195536802,95061.79852698698,4.118600396162204,1.334418650566731,1.0697862020644973
179,44,19,1000,80,harvey,watts_strogatz,3,592,37205836.28137633,39433502.03801446,4690462,4611958,21548.534069159745,35659.605064941745,89594.96251715417,4.163770582983822,1.1984899627206111,1.0643739937508527
180,45,6,1000,80,harvey,watts_strogatz,0,523,48466994.67970737,51227322.132915385,2311575,0,32898.45575953509,45238.50635454189,103261.73611206228,6.464937295119163,1.5592591828076887,1.216874933862933
176,44,61,1000,80,harvey,watts_strogatz,0,608,44779476.75508547,47405526.496735625,5008755,0,20736.67790866267,45853.492513084704,98115.9627692453,4.104293613182058,1.5941900489449294,1.161585652274738
183,45,3,1000,80,harvey,watts_strogatz,3,311,59833585.0407762,63452971.83592552,1149114,88771,35542.50066619848,53753.57153730283,149380.32964881952,6.867758978741514,1.8721732285084203,1.6723619886716345
184,46,1,1000,80,harvey,watts_strogatz,0,144,67537807.59548298,71853535.88730526,188445,0,36784.44889955343,68990.64473060063,139342.76012711064,7.797114243308569,2.3420133418362252,1.5705960128705792
182,45,26,1000,80,harvey,watts_strogatz,2,484,53126813.006131865,56623057.91479638,7151734,6428631,31445.48501763659,49998.58933888638,121952.44917641302,6.5491648473008315,1.680956537119929,1.386772250908621
177,44,74,1000,80,harvey,watts_strogatz,1,607,41679676.25778774,44042111.49287547,21465264,20233151,27426.06483309775,39212.54672390852,88863.78305189076,5.360211904791753,1.3285374254612887,1.0038183364916136
181,45,37,1000,80,harvey,watts_strogatz,1,518,47439325.38714517,50275855.946721874,15590062,14631848,32542.033402242887,45120.51801816284,94916.52530107682,6.464580267456657,1.5565176428568608,1.0547735699449667
185,46,22,1000,80,harvey,watts_strogatz,1,380,57082715.48294078,60334835.96431198,6598486,6099044,31465.641415741084,55708.93913728938,118927.356866315,6.211713082353703,1.8558155954338909,1.3690574684924033
187,46,20,1000,80,harvey,watts_strogatz,3,518,46162560.22001792,48876876.65246043,3898583,4516637,24338.90768943323,43383.603768169916,123513.68751985814,4.640631613860304,1.4624061078461064,1.4541272232468747
189,47,17,1000,80,harvey,watts_strogatz,1,329,60534590.50965799,64128899.89690562,3041987,2728373,35787.13327649871,58407.70415100054,149435.1523895231,7.181762233227745,1.9847884305058852,1.749200450591575
188,47,27,1000,80,harvey,watts_strogatz,0,589,48861739.30421232,51685341.43777139,2588535,0,23528.375725296402,44939.741703843494,134902.88477845275,4.875505244406093,1.5387839817756068,1.549756565220937
186,46,56,1000,80,harvey,watts_strogatz,2,574,42684754.85704821,44582042.526681036,14896768,15063192,21584.643889387236,40196.15708814321,116525.23209420104,4.442677042853475,1.3690001445224302,1.3801512089492134
192,48,46,1000,80,harvey,watts_strogatz,0,588,47413239.05081173,50281839.09263681,4205800,0,26236.855108065487,46878.34935832295,107182.23878851309,5.275046794394743,1.5670458980915274,1.209421699844311
190,47,58,1000,80,harvey,watts_strogatz,2,580,41225794.760506205,43665331.67850825,15502680,16289160,20999.589444014055,36274.49777268649,122047.76224483618,4.170303584827591,1.2324592496907252,1.4337472405732945
191,47,66,1000,80,harvey,watts_strogatz,3,631,35935672.04476553,38020766.19804883,10345131,11729624,17468.300181527753,34379.014576419046,85265.78783423538,3.422374930759579,1.167818058671295,1.0008587802799291
196,49,3,1000,80,harvey,watts_strogatz,0,379,58118825.13737865,61672370.87004904,1622000,0,32694.205151669415,56256.4635084916,139695.71726885275,6.628037599007693,1.894504836355296,1.5813500060582084
193,48,47,1000,80,harvey,watts_strogatz,1,472,45019141.55451451,47799633.3723136,17371880,16341680,31593.470738408152,41010.263919399506,104341.92813726065,6.412811158185244,1.3910387338406485,1.1947356881021605
195,48,53,1000,80,harvey,watts_strogatz,3,602,40781353.56975062,43387167.884106345,8111947,8568353,22172.080569565805,35968.33526493116,100623.63396302624,4.3981098050839424,1.207434007801187,1.1677369085003477
197,49,34,1000,80,harvey,watts_strogatz,1,521,43761295.16392895,46309670.96010937,14533408,13630752,29945.580032634996,41530.32273188963,92500.79626402228,5.88023186404819,1.4097294231590354,1.0376152583201108
194,48,62,1000,80,harvey,watts_strogatz,2,515,47097066.010060266,49928730.721669585,11587332,11930588,21852.70839224587,47237.45221380031,126672.79105383185,4.420526051399477,1.6198343491065867,1.4548603990492508
201,50,8,1000,80,harvey,watts_strogatz,1,363,67116684.31938744,70827964.37819216,606916,399509,32477.52967261057,64800.00906706267,164085.5460455576,6.393287957030142,2.1911448772198043,1.792927370979407
200,50,20,1000,80,harvey,watts_strogatz,0,566,49657126.21443745,52410467.99322994,2748610,0,24735.16528967872,50619.905776714,106532.20983672127,4.980025728386304,1.714218704522074,1.2023521068047047
198,49,53,1000,80,harvey,watts_strogatz,2,547,42158612.40384738,44289766.73617547,15001311,14602864,22911.204155846128,38531.60559862753,110142.3158072429,4.691149782665286,1.294873356588038,1.2422508673456258
199,49,79,1000,80,harvey,watts_strogatz,3,643,43520146.208353095,45849340.15759186,7987466,8635769,21148.672994358672,42346.78589357123,104965.6150944674,4.2286556826070365,1.4206145035317965,1.2373371676554843
204,51,65,1000,80,harvey,watts_strogatz,0,561,45456449.37561625,48068872.71404931,3711420,0,24981.353123666908,43753.571854192465,119625.53095458752,4.960686458966756,1.4814586167331567,1.3608939681740528
202,50,80,1000,80,harvey,watts_strogatz,2,615,43008390.422405556,45529973.17552329,13836059,14165266,17238.506937805614,41059.426780396876,117799.17049550846,3.3768523243151316,1.3584364702458238,1.357734078682457
203,50,80,1000,80,harvey,watts_strogatz,3,650,40460500.17046266,42792958.33197687,7989009,8332481,21585.34216970922,38273.881479031115,98717.24043630842,4.273503924927071,1.3196989600609905,1.139079420110402
207,51,30,1000,80,harvey,watts_strogatz,3,556,45138055.690704465,47860736.41131517,5143619,5769746,28074.07086319435,40446.28004939261,120645.2791733845,5.619025308334632,1.365555350512179,1.323530586857496
208,52,34,1000,80,harvey,watts_strogatz,0,639,45833107.69676651,48449124.62370878,4068685,0,20823.15257330682,43205.58377626274,116516.3408680214,4.226422126913758,1.4518297234410342,1.318721990911957
205,51,79,1000,80,harvey,watts_strogatz,1,598,42623379.88331952,45031019.51530281,15511524,14572266,24306.52820853389,41822.38858900433,90450.7094233265,4.681679427808706,1.4105683645651759,1.0211856007778306
210,52,25,1000,80,harvey,watts_strogatz,2,441,55578769.804521896,58433606.71121154,6265895,5965415,28064.720624907135,56311.83502062978,119946.54836221911,5.540801642472471,1.9085637498756356,1.3681435138535567
206,51,73,1000,80,harvey,watts_strogatz,2,587,39360912.52290592,41384147.106233776,16178946,17416469,18913.260191865644,36223.1778795367,119817.36775881393,3.7051335390016598,1.2330768851497529,1.425276855421809
212,53,25,1000,80,harvey,watts_strogatz,0,590,48420077.13901654,51185332.36139188,3003710,0,22155.040140379246,46270.698303250465,125725.80417243668,4.253649739066718,1.5803342562816487,1.478609235599145
209,52,70,1000,80,harvey,watts_strogatz,1,518,39153929.32518755,41683832.16500224,19203319,18107266,26485.1642349385,35465.98519878442,89321.52866947524,5.1427798313377115,1.215362957940616,1.0110162828150344
214,53,11,1000,80,harvey,watts_strogatz,2,310,60589166.76541217,64082357.088077195,1371906,535659,32205.97277051283,63366.313894512554,119154.87539725778,6.568225546101068,2.1698322771360345,1.361825288161906
211,52,40,1000,80,harvey,watts_strogatz,3,589,46223404.01089096,49075824.54618741,6701203,7181687,21891.446744842662,47028.87863014877,112826.01155541067,4.445798377922342,1.5618099740377112,1.2742463701426114
216,54,14,1000,80,harvey,watts_strogatz,0,580,45596066.594371766,48425521.26760505,2599400,0,24932.350236322633,42345.01503868079,115303.46506003565,5.099134479300509,1.4124752077451177,1.294966281580464
217,54,29,1000,80,harvey,watts_strogatz,1,434,50768163.86425956,53883717.63810459,11270417,10559953,33837.3475540912,50444.12013034036,109185.50299179387,6.776967417963566,1.7608245331535355,1.2791746862907416
218,54,15,1000,80,harvey,watts_strogatz,2,431,61564618.277234934,65122166.56417239,2958074,2165116,32379.39419586671,62292.84799714171,128437.75615821338,6.541345199103486,2.139123332261848,1.531614623075546
213,53,77,1000,80,harvey,watts_strogatz,1,606,42145568.20499608,44883945.06524935,20183470,18980340,23138.16829895427,38329.59638983027,107960.53386398878,4.490918044077476,1.3179771053030913,1.2112537565947212
219,54,18,1000,80,harvey,watts_strogatz,3,552,49570897.82549907,52486666.9976177,3483272,4164103,25743.55177285723,51779.679194893404,94793.57359513514,5.221633019310142,1.757121187811546,1.0684564865659572
222,55,3,1000,80,harvey,watts_strogatz,2,281,65314990.78434781,69081407.9275703,740033,167902,36025.91243940119,69316.92476714835,119915.32682748706,7.269658988653533,2.3169821640171566,1.3372205468353129
221,55,17,1000,80,harvey,watts_strogatz,1,335,63377115.789618485,67091976.56388995,3992605,3627975,31136.686748167675,63330.65609463531,142895.83023579564,6.200672101925255,2.1483555145405258,1.5993072428526949
215,53,63,1000,80,harvey,watts_strogatz,3,641,40098457.40469929,42770999.94730619,8340783,9016922,20093.73386996039,36535.4540135966,96691.09156371623,3.998038350570935,1.2293894785169104,1.1213861162747867
223,55,43,1000,80,harvey,watts_strogatz,3,601,37809053.83085113,40140624.31658751,6692443,7338387,25347.467772534757,35097.23023840359,88203.75482418448,5.022167015921619,1.1860114528755596,1.0020914810487476
224,56,44,1000,80,harvey,watts_strogatz,0,561,49685446.529757805,52593476.04363481,3438560,0,21026.872722660373,48011.4865746715,131568.79000360606,4.075112021416712,1.6326380987081504,1.474732718928469
220,55,75,1000,80,harvey,watts_strogatz,0,548,48833364.681118265,51640594.1528654,3650770,0,26561.488795433303,44681.825408614684,137448.0879458124,5.102730477663525,1.5211663516451004,1.5499233723065926
225,56,45,1000,80,harvey,watts_strogatz,1,500,47391262.18557891,50502732.102908865,15521946,14561304,30277.40684247291,41609.95393922173,111538.24229428735,6.141354361082327,1.4312191412920845,1.2822120693247019
228,57,18,1000,80,harvey,watts_strogatz,0,611,40990564.62861005,43609750.14410022,3149250,0,21920.63401635511,40357.71297128549,99640.36024931373,4.33774954022894,1.3664089021520573,1.165873433899916
227,56,44,1000,80,harvey,watts_strogatz,3,598,45726793.33007191,48410960.04433242,4709655,4559895,28192.24953381934,43154.967986659234,115908.16420642845,5.614753890734378,1.4664013920594603,1.315311163220937
226,56,53,1000,80,harvey,watts_strogatz,2,567,44801855.47107908,47555354.064321265,12816682,12825063,20953.609837354554,43163.72566538673,109530.94094557794,4.214583534582539,1.4635898777110599,1.1996881013277891
229,57,51,1000,80,harvey,watts_strogatz,1,605,37388077.2165789,40125041.454280324,18460194,17342816,28061.904987869075,31639.828641896358,91999.975188327,5.520014144353819,1.1050218681627564,1.085877406184005
230,57,35,1000,80,harvey,watts_strogatz,2,546,45603926.713753894,48223270.561305925,12452456,12457804,24809.818559468564,44166.647089452155,112713.60422942655,5.055265983916218,1.5339971753103459,1.304103785887904
232,58,15,1000,80,harvey,watts_strogatz,0,571,54233601.370671295,57331842.924110785,2313740,0,25592.1387012664,52696.813588077144,125369.37109666274,5.2364287259476505,1.7779576717488603,1.4805672279754782
231,57,28,1000,80,harvey,watts_strogatz,3,585,42308450.79065962,44676824.791782826,4621923,4380632,24283.4978050849,37301.155059370474,122248.1450983042,4.751902335297251,1.2472389667176826,1.3842522197446787
234,58,34,1000,80,harvey,watts_strogatz,2,498,50766474.155789115,54082944.49591706,9432022,9000758,27564.152194817187,48421.51977235394,115687.10395796843,5.528820137838265,1.6665064199756152,1.3173422060699194
233,58,39,1000,80,harvey,watts_strogatz,1,484,42343183.407946184,44535397.95600375,18862784,17738116,31023.144794925847,40309.54868411187,80190.55353054982,6.229184308426938,1.377438096278719,0.9338507211485667
235,58,55,1000,80,harvey,watts_strogatz,3,616,38425231.08364106,40578614.25297882,8265404,8788866,20057.97728258004,35860.08281444228,93172.36591648524,3.9178988221101614,1.1972766038280593,1.056460536213489
239,59,4,1000,80,harvey,watts_strogatz,3,370,54966529.350100935,57916691.64866423,1419388,178057,31417.881767952123,53830.61563413562,130053.37229337684,6.277065939474761,1.812271539459275,1.526287375801571
236,59,64,1000,80,harvey,watts_strogatz,0,652,51012856.07332367,54029493.298071675,4754525,0,24552.341342679516,46447.5400459472,143135.84364444378,4.768216476972879,1.548245099219568,1.673971690478039
237,59,64,1000,80,harvey,watts_strogatz,1,482,47089796.01247813,49622015.72535346,16262440,15304020,26838.453629280146,48589.38597234924,88510.58634312419,5.228098551012924,1.6749551757901235,1.050759781837599
238,59,79,1000,80,harvey,watts_strogatz,2,553,46935165.23699932,49811148.29153306,12870726,13537674,21675.76877674999,46829.496202500035,118637.01469907415,4.396423765961012,1.620180487837674,1.3694678550574055
240,60,48,1000,80,harvey,watts_strogatz,0,618,47372380.98736346,50191986.015591756,3857295,0,22212.581274291453,46304.46113598989,106819.5984448836,4.589560346081349,1.5769980509227877,1.254826168443367
241,60,36,1000,80,harvey,watts_strogatz,1,467,49909772.33649815,52594501.01701223,14251732,13344333,29649.391391701607,47508.47384551243,110766.37349036263,5.799253109950061,1.602304770151641,1.2502905064781915
242,60,51,1000,80,harvey,watts_strogatz,2,562,44079952.49591798,46538271.360442206,13606034,13577931,21881.254348425755,39584.28485195772,114419.03085114284,4.263720701223243,1.3218596918210712,1.2885267837362884
246,61,7,1000,80,harvey,watts_strogatz,2,268,64054591.72471027,67725099.94139317,978967,174158,33443.49032960756,63944.45801245045,130938.67638314527,6.912356359419919,2.159155328649738,1.4698503236660785
245,61,43,1000,80,harvey,watts_strogatz,1,573,43380530.99578466,45851002.457959704,18092611,16984924,33867.904368022864,37684.12142362348,103066.84580502688,6.512524416904594,1.2856500783049767,1.1619766730787437
243,60,55,1000,80,harvey,watts_strogatz,3,607,37264071.71626343,39395541.583278134,8326853,8737467,22141.41186097411,35956.09714846335,78452.00944142233,4.4317550677674555,1.2319239931711101,0.9219631216282398
244,61,55,1000,80,harvey,watts_strogatz,0,574,44887471.08013077,47823426.72660666,3423800,0,23501.929757679256,44127.079657358205,100418.8878746072,4.843779305547961,1.5023312773102273,1.1658784826622408
247,61,25,1000,80,harvey,watts_strogatz,3,525,47844538.74271439,50656328.71860807,5071943,5547537,26817.735087046964,43231.66814994125,123772.51170245849,5.114296335823028,1.4321112720349845,1.3442782658853862
249,62,49,1000,80,harvey,watts_strogatz,1,518,47153944.41263105,50080318.908774555,16275859,15300506,29244.41241105814,45288.69260324365,95842.29640751274,5.700061407251288,1.5303467399128923,1.096320824987882
251,62,43,1000,80,harvey,watts_strogatz,3,529,43692903.68318251,46617049.07268635,5606012,6080573,26551.520887195547,41480.76324476772,104390.93125084558,5.447670531396211,1.4173690588622159,1.1870233184539047
252,63,18,1000,80,harvey,watts_strogatz,0,582,49246374.26236311,52461685.727635935,2562745,0,24502.743008075497,48877.31213224309,110865.21275260147,4.865301721458334,1.6667952772074346,1.3208340783743893
248,62,79,1000,80,harvey,watts_strogatz,0,609,47897831.2501431,50474649.309956506,5751060,0,24972.87302726278,41988.35669551439,137984.0166557981,4.7986399106577675,1.4109335491199204,1.563155623939715
253,63,14,1000,80,harvey,watts_strogatz,1,296,64715948.65038925,68937554.01944625,1350448,1122307,34181.304463161796,64786.013173808344,147043.47572515826,6.767927980241736,2.207879079702533,1.7472893288884712
256,64,6,1000,80,harvey,watts_strogatz,0,560,54119084.198740676,57407754.35494135,2164565,0,27252.511791686284,51585.800500206184,126116.23913734166,5.550241575542712,1.746188866639299,1.4474230682295026
250,62,80,1000,80,harvey,watts_strogatz,2,606,39440684.24507651,41739627.7094279,16199871,17177989,17950.505847846314,38485.86637279276,108684.71955724269,3.462749511778611,1.2716003370249118,1.2218651545052777
258,64,2,1000,80,harvey,watts_strogatz,2,285,69424562.26799999,73567204.15784708,445792,127658,35422.088142854554,67049.18435003563,168957.09715610708,7.339189110237685,2.257960697701847,1.9015966174060766
255,63,66,1000,80,harvey,watts_strogatz,3,476,46927852.33285138,49371919.6372544,6470946,8290674,24752.76360738866,45874.91889120491,107731.09064734315,4.8979571275329405,1.5392147778322154,1.2630597585161953
257,64,64,1000,80,harvey,watts_strogatz,1,579,41622255.785256855,43973906.13252496,17259402,16211348,25895.041796150872,39576.33854236253,93837.59259313018,5.0113121671337595,1.3543983286437136,1.063975524504595
259,64,61,1000,80,harvey,watts_strogatz,3,625,38714740.99496094,41060285.450221404,7712595,8472935,19228.000252379967,35641.89743636735,107446.23987995874,3.862203049996713,1.1965774865579124,1.2453762478039663
254,63,76,1000,80,harvey,watts_strogatz,2,532,42568219.121570565,44892589.96416698,14808005,14961345,22991.207442467134,41865.193211270474,95942.56851857383,4.595984950000329,1.4321802023450956,1.1083403369657432
261,65,12,1000,80,harvey,watts_strogatz,1,289,62024161.31656959,65268094.32286428,1529184,1296791,30340.5528286802,62643.38707380996,140707.6708443493,6.008718142347771,2.097551124892945,1.6364277325647851
260,65,30,1000,80,harvey,watts_strogatz,0,568,49475364.247927174,52338984.90113111,3332620,0,23411.218633953897,46541.80375167075,135554.31831794447,4.545176700433971,1.5422388375509228,1.5658546928278456
264,66,52,1000,80,harvey,watts_strogatz,0,639,46804176.39333912,49443732.355271585,5120785,0,24072.16856946611,46463.85837181142,117824.81257376462,5.084068570701528,1.5811620852421349,1.3157535218376597
263,65,68,1000,80,harvey,watts_strogatz,3,669,38241755.63040886,40903556.04639754,7818620,9362130,20894.70595436011,37585.07073669624,85946.22907020285,4.313570695810107,1.2970534150833977,1.0367579725174354
262,65,80,1000,80,harvey,watts_strogatz,2,573,43042166.77387379,45820359.103346385,13490708,14509817,19307.450194782865,40082.6732024646,121154.71755943124,3.7899109818674956,1.3615236870655996,1.4437344282219742
265,66,60,1000,80,harvey,watts_strogatz,1,560,40037518.31621663,42269404.07266956,19524135,18344385,24961.39844898437,35721.0209977283,103268.44896024505,4.914729825000071,1.2212052045386848,1.169057874085673
269,67,11,1000,80,harvey,watts_strogatz,1,295,62249870.82197456,65954381.3600219,868538,662852,30136.62521670536,62767.36256107377,133977.2569446076,5.9888837430378015,2.1257864036228833,1.5585516613174042
268,67,18,1000,80,harvey,watts_strogatz,0,565,46971694.08661827,49573078.3272253,2632530,0,25376.712593926364,45121.60268636279,117119.15757593956,4.9515982691182625,1.525365523155524,1.3400064124726454
271,67,9,1000,80,harvey,watts_strogatz,3,455,52560410.41496081,55927174.350648105,2067341,877684,29363.794533093347,51007.070409535656,124997.47885337833,5.854764184760686,1.7427443878024198,1.424540534852395
272,68,5,1000,80,harvey,watts_strogatz,0,489,51750910.84705774,54460468.52168478,2103135,0,29894.235576467836,50133.005005708146,120323.78111974346,5.807830607546147,1.6844296720776375,1.3851433485951072
266,66,60,1000,80,harvey,watts_strogatz,2,548,47849107.613428816,50871203.86359344,9630267,9988728,21025.299519855045,45931.481945191554,117282.97413206869,4.051901393856986,1.591699536980779,1.3056443548717036
267,66,79,1000,80,harvey,watts_strogatz,3,696,35627565.36193394,38044301.04220744,8045529,8148696,17316.800045546734,33448.32323534718,95123.8323997591,3.6106893106834455,1.1192385605058195,1.0894404650906193
